point;plot;MEL;MEL_cat;G_all;MEL_point;MEL_point_cat;AEGCAU;ANTTRI;CARCAR;CERBRA;COCCOC;COLOEN;COLPAL;CORCOR;CUCCAN;DENMAJ;DENMED;DENMIN;ERIRUB;FICHYP;FRICOE;GARGLA;ORIORI;PARATE;PARCAE;PARCRI;PARMAJ;PARPAL;PHOPHO;PHYBON;PHYCOL;PHYSIB;PHYTRO;PICVIR;PRUMOD;REGIGN;REGREG;SITEUR;STRTUR;STUVUL;SYLATR;TROTRO;TURMER;TURPHI;TURVIS;SR_all;Abdce_all
110_1;110;54;Mixed;25;55;Mixed;0;1;0;1;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;1;0;1;1;1;0;0;0;14;16
110_2;110;54;Mixed;25;68;Mixed;0;0;0;0;1;0;0;0;0;1;0;0;2;0;2;0;0;0;1;1;1;1;1;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;13;15
110_3;110;54;Mixed;25;56;Mixed;0;0;0;1;0;0;0;0;0;1;1;0;1;0;4;0;0;0;1;1;0;0;0;0;3;1;0;0;1;0;1;2;0;0;1;0;0;0;0;13;19
111_1;111;91;Oak;19;61;Mixed;0;0;0;2;0;0;2;1;0;1;0;0;2;0;4;0;0;0;2;0;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;10;19
111_2;111;91;Oak;19;69;Mixed;0;1;0;1;0;0;1;0;0;1;0;0;1;0;3;0;0;0;3;1;3;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;1;0;0;12;20
111_3;111;91;Oak;19;76;Oak;0;0;0;1;0;0;1;1;0;2;0;0;1;0;3;0;0;0;1;3;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;12;17
125_1;125;1;Pine;27;5;Pine;0;0;0;0;0;0;1;0;0;0;0;0;1;0;3;1;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;10;13
125_2;125;1;Pine;27;7;Pine;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;2;0;0;1;2;1;0;0;0;0;0;0;0;0;1;1;0;0;0;8;12
125_3;125;1;Pine;27;12;Pine;0;0;0;1;0;0;0;0;0;2;0;0;1;0;3;2;0;0;0;1;1;1;0;2;0;2;0;0;0;0;1;1;0;0;0;2;0;0;0;13;20
139_1;139;2;Pine;19;7;Pine;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;1;0;2;1;0;0;1;3;1;0;0;0;0;1;0;1;0;0;2;0;0;1;12;18
139_2;139;2;Pine;19;10;Pine;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;1;3;0;0;0;3;0;0;0;1;0;0;0;0;0;0;2;0;0;0;7;14
139_3;139;2;Pine;19;13;Pine;0;1;0;1;0;0;1;0;0;0;0;0;1;0;3;0;0;2;0;2;2;0;0;1;2;0;0;0;0;0;1;0;0;0;0;2;0;0;0;12;19
14_1;14;100;Oak;25;72;Mixed;0;1;0;3;0;0;2;0;0;1;0;0;0;0;5;0;1;0;2;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;10;20
14_2;14;100;Oak;25;84;Oak;0;0;0;2;1;0;1;0;0;1;0;0;1;0;5;0;1;0;2;0;3;0;1;1;2;2;1;0;0;0;0;2;0;0;1;0;0;0;1;17;28
14_3;14;100;Oak;25;73;Mixed;0;0;0;1;0;0;0;0;0;0;1;0;1;0;3;1;0;0;0;1;3;0;1;1;1;1;2;0;0;1;0;3;0;0;0;0;0;0;0;14;21
144_1;144;23;Pine;22;24;Pine;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;2;2;0;0;1;2;2;0;0;1;0;1;1;0;0;1;1;0;0;2;15;20
144_2;144;23;Pine;22;44;Mixed;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;1;0;1;0;1;0;1;2;1;0;0;0;0;0;1;0;0;1;2;0;0;0;11;15
144_3;144;23;Pine;22;8;Pine;0;0;0;1;0;0;1;0;0;1;0;0;1;0;2;1;0;0;0;1;6;1;0;2;2;0;1;0;0;0;0;1;0;0;1;1;1;0;1;17;25
